{'Coin': 'ETH', 'Profit': 1.0089258461538462, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955000000001}, 'Bid': {'ask': 162.5, 'bid': 162.5}}
{'Coin': 'BCH', 'Profit': 1.996522768390991, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.58510000000001, 'bid': 293.39490000000001}}
{'Coin': 'REP', 'Profit': 1.9512381844025581, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.507850000000001, 'bid': 20.922149999999998}}
{'Coin': 'ZEC', 'Profit': 1.0002177079961152, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.543450000000007, 'bid': 61.766550000000002}, 'Bid': {'ask': 61.780000000000001, 'bid': 61.780000000000001}}
{'Coin': 'BCH', 'Profit': 1.9961460354155769, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.47306419, 'bid': 506.95028845471415}}
{'Coin': 'REP', 'Profit': 1.9460113824850169, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.522422800000001, 'bid': 36.396499093545188}}
{'Coin': 'BCH', 'Profit': 1.9965264752059801, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.892, 'bid': 293.70800000000003}}
{'Coin': 'REP', 'Profit': 1.9513555978761854, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.55735, 'bid': 20.972650000000002}}
{'Coin': 'ETC', 'Profit': 1.0018612338460517, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.8900050000000004, 'bid': 6.0089949999999996}, 'Bid': {'ask': 6.0202, 'bid': 6.0202}}
{'Coin': 'BCH', 'Profit': 1.9954937409500419, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 221.91356264999999, 'bid': 506.89118566917233}}
{'Coin': 'REP', 'Profit': 1.9368923981158312, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 15.84595152, 'bid': 36.556575321533359}}
{'Coin': 'BCH', 'Profit': 1.9965109978581017, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 286.61489999999998, 'bid': 292.4051}}
{'Coin': 'REP', 'Profit': 1.9513673081318723, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.5623, 'bid': 20.977699999999999}}
{'Coin': 'BTC', 'Profit': 1.0005838873178952, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5657.1718499999997, 'bid': 5771.4581499999995}, 'Bid': {'ask': 5774.8299999999999, 'bid': 5774.8299999999999}}
{'Coin': 'LTC', 'Profit': 1.0012490561288696, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.789249999999996, 'bid': 79.36075000000001}, 'Bid': {'ask': 79.459999999999994, 'bid': 79.459999999999994}}
{'Coin': 'BCH', 'Profit': 1.9955079442367558, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 222.61522400999999, 'bid': 509.60347753413066}}
{'Coin': 'REP', 'Profit': 1.9369036450376851, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 15.84877606, 'bid': 36.626602047573563}}
{'Coin': 'BCH', 'Profit': 1.99651196170413, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 286.69409999999999, 'bid': 292.48589999999996}}
{'Coin': 'REP', 'Profit': 1.9513907117371989, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.572200000000002, 'bid': 20.9878}}
{'Coin': 'XRP', 'Profit': 1.0006470969834578, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30199949999999998, 'bid': 0.3081005}, 'Bid': {'ask': 0.30830000000000002, 'bid': 0.30830000000000002}}
{'Coin': 'BTC', 'Profit': 1.0033022995233138, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5658.6271500000003, 'bid': 5772.9428499999995}, 'Bid': {'ask': 5792.0699999999997, 'bid': 5792.0699999999997}}
{'Coin': 'LTC', 'Profit': 1.0011009923376459, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.947649999999996, 'bid': 79.522350000000003}, 'Bid': {'ask': 79.609999999999999, 'bid': 79.609999999999999}}
{'Coin': 'ETC', 'Profit': 1.0036937830687831, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9063400000000001, 'bid': 6.0256600000000002}, 'Bid': {'ask': 6.048, 'bid': 6.048}}
{'Coin': 'BCH', 'Profit': 1.9961480930987376, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.61167433000003, 'bid': 507.41073376666208}}
{'Coin': 'REP', 'Profit': 1.9459214514035232, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.49162054, 'bid': 36.436522658598165}}
{'Coin': 'BCH', 'Profit': 1.9965206124139678, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.40690000000001, 'bid': 293.2131}}
{'Coin': 'REP', 'Profit': 1.9512381844025581, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.507850000000001, 'bid': 20.922149999999998}}
{'Coin': 'BTC', 'Profit': 1.0008670444336949, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5668.8588, 'bid': 5783.3811999999998}, 'Bid': {'ask': 5788.3999999999996, 'bid': 5788.3999999999996}}
{'Coin': 'LTC', 'Profit': 1.0011490215755143, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 78.051600000000008, 'bid': 79.628399999999999}, 'Bid': {'ask': 79.719999999999999, 'bid': 79.719999999999999}}
{'Coin': 'ETC', 'Profit': 1.0051510774836285, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9414849999999992, 'bid': 6.061515}, 'Bid': {'ask': 6.0929000000000002, 'bid': 6.0929000000000002}}
{'Coin': 'BCH', 'Profit': 1.9954964109039413, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 222.04512416, 'bid': 507.7121475208416}}
{'Coin': 'REP', 'Profit': 1.9367285719317331, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 15.804922230000001, 'bid': 36.476541206819071}}
{'Coin': 'BCH', 'Profit': 1.9965162924293809, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.0505, 'bid': 292.84949999999998}}
{'Coin': 'REP', 'Profit': 1.9512969619044838, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.532599999999999, 'bid': 20.947399999999998}}
{'Coin': 'ZEC', 'Profit': 1.0010190722482624, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.583050000000007, 'bid': 61.806950000000001}, 'Bid': {'ask': 61.869999999999997, 'bid': 61.869999999999997}}
{'Coin': 'BCH', 'Profit': 1.9961469502128213, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.5346687, 'bid': 507.31034202863265}}
{'Coin': 'REP', 'Profit': 1.945785991646285, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.445417160000002, 'bid': 36.316464577646784}}
{'Coin': 'BCH', 'Profit': 1.9965253400866825, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.79794999999996, 'bid': 293.61205000000001}}
{'Coin': 'REP', 'Profit': 1.9514257749410431, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.587050000000001, 'bid': 21.002950000000002}}
{'Coin': 'ETH', 'Profit': 1.00272281033769, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.29040000000001, 'bid': 168.62960000000001}, 'Bid': {'ask': 169.09, 'bid': 169.09}}
{'Coin': 'XRP', 'Profit': 1.003233581365254, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30199949999999998, 'bid': 0.3081005}, 'Bid': {'ask': 0.30909999999999999, 'bid': 0.30909999999999999}}
{'Coin': 'BTC', 'Profit': 1.0036712270583239, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5679.2092499999999, 'bid': 5793.9407499999998}, 'Bid': {'ask': 5815.29, 'bid': 5815.29}}
{'Coin': 'LTC', 'Profit': 1.003812289246909, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 78.185249999999996, 'bid': 79.764749999999992}, 'Bid': {'ask': 80.069999999999993, 'bid': 80.069999999999993}}
{'Coin': 'ETC', 'Profit': 1.0023156676393394, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9989049999999997, 'bid': 6.1200950000000001}, 'Bid': {'ask': 6.1342999999999996, 'bid': 6.1342999999999996}}
{'Coin': 'ZEC', 'Profit': 1.0016720543074187, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.543450000000007, 'bid': 61.766550000000002}, 'Bid': {'ask': 61.869999999999997, 'bid': 61.869999999999997}}
{'Coin': 'ZRX', 'Profit': 1.00085552594172, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.275591745, 'bid': 0.281159255}, 'Bid': {'ask': 0.28139999999999998, 'bid': 0.28139999999999998}}
{'Coin': 'BCH', 'Profit': 1.9961591818757012, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 260.36119588000003, 'bid': 508.39099334516186}}
{'Coin': 'REP', 'Profit': 1.9456043194609034, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.383812649999999, 'bid': 36.316464577646784}}
{'Coin': 'BCH', 'Profit': 1.9965217506237805, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.50094999999999, 'bid': 293.30904999999996}}
{'Coin': 'REP', 'Profit': 1.9513673081318723, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.5623, 'bid': 20.977699999999999}}
{'Coin': 'ETH', 'Profit': 1.0090921527173238, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.2022, 'bid': 159.3578}, 'Bid': {'ask': 160.82, 'bid': 160.82}}
{'Coin': 'XRP', 'Profit': 1.008355719165589, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2930895, 'bid': 0.29901049999999996}, 'Bid': {'ask': 0.30153, 'bid': 0.30153}}
{'Coin': 'BTC', 'Profit': 1.0090878390636113, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5353.98435, 'bid': 5462.1456499999995}, 'Bid': {'ask': 5512.24, 'bid': 5512.24}}
{'Coin': 'LTC', 'Profit': 1.0083586169195025, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.1216, 'bid': 72.5584}, 'Bid': {'ask': 73.17, 'bid': 73.17}}
{'Coin': 'ETC', 'Profit': 1.0096116504854369, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.5994399999999995, 'bid': 5.71256}, 'Bid': {'ask': 5.768, 'bid': 5.768}}
{'Coin': 'ZEC', 'Profit': 1.0087722953825637, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.28625, 'bid': 59.46375}, 'Bid': {'ask': 59.99, 'bid': 59.99}}
{'Coin': 'ZRX', 'Profit': 1.0088746028880866, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.269105265, 'bid': 0.274541735}, 'Bid': {'ask': 0.277, 'bid': 0.277}}
{'Coin': 'ETH', 'Profit': 1.0066079103083152, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.33089999999999, 'bid': 159.4891}, 'Bid': {'ask': 160.55, 'bid': 160.55}}
{'Coin': 'XRP', 'Profit': 1.0070828072040938, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2928915, 'bid': 0.2988085}, 'Bid': {'ask': 0.30094, 'bid': 0.30094}}
{'Coin': 'BTC', 'Profit': 1.006410629731621, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5358.0383999999995, 'bid': 5466.2816}, 'Bid': {'ask': 5501.55, 'bid': 5501.55}}
{'Coin': 'LTC', 'Profit': 1.0075568026279769, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.0721, 'bid': 72.5079}, 'Bid': {'ask': 73.06, 'bid': 73.06}}
{'Coin': 'ETC', 'Profit': 1.0096096070020666, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.590034999999999, 'bid': 5.702965}, 'Bid': {'ask': 5.7583, 'bid': 5.7583}}
{'Coin': 'ZEC', 'Profit': 1.0069542341740436, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.27635, 'bid': 59.45365}, 'Bid': {'ask': 59.87, 'bid': 59.87}}
{'Coin': 'ZRX', 'Profit': 1.0087704446854664, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26874490500000003, 'bid': 0.274174095}, 'Bid': {'ask': 0.2766, 'bid': 0.2766}}
{'Coin': 'ETH', 'Profit': 1.0106256993659084, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 155.99925, 'bid': 159.15075}, 'Bid': {'ask': 160.86, 'bid': 160.86}}
{'Coin': 'XRP', 'Profit': 1.0110800066258077, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2925945, 'bid': 0.2985055}, 'Bid': {'ask': 0.30185, 'bid': 0.30185}}
{'Coin': 'BTC', 'Profit': 1.0096719518067911, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5341.7133, 'bid': 5449.6267}, 'Bid': {'ask': 5502.85, 'bid': 5502.85}}
{'Coin': 'LTC', 'Profit': 1.0088959703947367, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 70.87904999999999, 'bid': 72.31095}, 'Bid': {'ask': 72.96, 'bid': 72.96}}
{'Coin': 'ETC', 'Profit': 1.0113186603534696, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.58756, 'bid': 5.70044}, 'Bid': {'ask': 5.7657, 'bid': 5.7657}}
{'Coin': 'ZEC', 'Profit': 1.009163323303243, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.09815000000001, 'bid': 59.27185}, 'Bid': {'ask': 59.82, 'bid': 59.82}}
{'Coin': 'ZRX', 'Profit': 1.0084119529837252, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26874490500000003, 'bid': 0.274174095}, 'Bid': {'ask': 0.2765, 'bid': 0.2765}}
{'Coin': 'ETH', 'Profit': 1.013962818609255, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.22695000000002, 'bid': 159.38305}, 'Bid': {'ask': 161.64, 'bid': 161.64}}
{'Coin': 'XRP', 'Profit': 1.0098792590142243, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2933865, 'bid': 0.2993135}, 'Bid': {'ask': 0.3023, 'bid': 0.3023}}
{'Coin': 'BTC', 'Profit': 1.0100525761591808, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5344.8516, 'bid': 5452.8284}, 'Bid': {'ask': 5508.2, 'bid': 5508.2}}
{'Coin': 'LTC', 'Profit': 1.0101972426972428, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.07705, 'bid': 72.51295}, 'Bid': {'ask': 73.26, 'bid': 73.26}}
{'Coin': 'ETC', 'Profit': 1.0137815256607225, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.599935, 'bid': 5.713065}, 'Bid': {'ask': 5.7929, 'bid': 5.7929}}
{'Coin': 'ZEC', 'Profit': 1.0091804097951025, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.3011, 'bid': 59.4789}, 'Bid': {'ask': 60.03, 'bid': 60.03}}
{'Coin': 'ZRX', 'Profit': 1.0040897384671268, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26874490500000003, 'bid': 0.274174095}, 'Bid': {'ask': 0.2753, 'bid': 0.2753}}
{'Coin': 'ETH', 'Profit': 1.013933501787255, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.83085, 'bid': 159.99915}, 'Bid': {'ask': 162.26, 'bid': 162.26}}
{'Coin': 'XRP', 'Profit': 1.010866110448947, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.292842, 'bid': 0.298758}, 'Bid': {'ask': 0.30204, 'bid': 0.30204}}
{'Coin': 'BTC', 'Profit': 1.0116655388427982, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5339.9115, 'bid': 5447.788500000001}, 'Bid': {'ask': 5512.09, 'bid': 5512.09}}
{'Coin': 'LTC', 'Profit': 1.0125852195254976, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 70.983, 'bid': 72.417}, 'Bid': {'ask': 73.34, 'bid': 73.34}}
{'Coin': 'ETC', 'Profit': 1.0101783740848183, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6187450000000005, 'bid': 5.732255}, 'Bid': {'ask': 5.7912, 'bid': 5.7912}}
{'Coin': 'ZEC', 'Profit': 1.0107901726427622, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.41, 'bid': 59.59}, 'Bid': {'ask': 60.24, 'bid': 60.24}}
{'Coin': 'ZRX', 'Profit': 1.0087348765432096, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.267588585, 'bid': 0.27299441500000005}, 'Bid': {'ask': 0.2754, 'bid': 0.2754}}
{'Coin': 'ETH', 'Profit': 1.0091212382831771, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.4991, 'bid': 160.6809}, 'Bid': {'ask': 162.16, 'bid': 162.16}}
{'Coin': 'XRP', 'Profit': 1.0108074986751459, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29274300000000003, 'bid': 0.298657}, 'Bid': {'ask': 0.30192, 'bid': 0.30192}}
{'Coin': 'BTC', 'Profit': 1.0090137299604622, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5338.61955, 'bid': 5446.47045}, 'Bid': {'ask': 5496.01, 'bid': 5496.01}}
{'Coin': 'LTC', 'Profit': 1.0108495707862106, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.15625, 'bid': 72.59375}, 'Bid': {'ask': 73.39, 'bid': 73.39}}
{'Coin': 'ETC', 'Profit': 1.0107023729282245, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.610825, 'bid': 5.724175000000001}, 'Bid': {'ask': 5.7861, 'bid': 5.7861}}
{'Coin': 'ZEC', 'Profit': 1.0096546869824445, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.612950000000005, 'bid': 59.79705}, 'Bid': {'ask': 60.38, 'bid': 60.38}}
{'Coin': 'ZRX', 'Profit': 1.0088087295825772, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.267665805, 'bid': 0.273073195}, 'Bid': {'ask': 0.2755, 'bid': 0.2755}}
{'Coin': 'ETH', 'Profit': 1.0096874422615014, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.61295, 'bid': 160.79705}, 'Bid': {'ask': 162.37, 'bid': 162.37}}
{'Coin': 'XRP', 'Profit': 1.0097449637789024, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293436, 'bid': 0.299364}, 'Bid': {'ask': 0.30231, 'bid': 0.30231}}
{'Coin': 'BTC', 'Profit': 1.011959309803125, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5338.84725, 'bid': 5446.7027499999995}, 'Bid': {'ask': 5512.63, 'bid': 5512.63}}
{'Coin': 'LTC', 'Profit': 1.0094996600951733, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.4087, 'bid': 72.8513}, 'Bid': {'ask': 73.55, 'bid': 73.55}}
{'Coin': 'ETC', 'Profit': 1.0112515966444575, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.614785, 'bid': 5.728215}, 'Bid': {'ask': 5.7934, 'bid': 5.7934}}
{'Coin': 'ZEC', 'Profit': 1.0089144845873383, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.6179, 'bid': 59.8021}, 'Bid': {'ask': 60.34, 'bid': 60.34}}
{'Coin': 'ZRX', 'Profit': 1.0087684029038113, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.267676695, 'bid': 0.273084305}, 'Bid': {'ask': 0.2755, 'bid': 0.2755}}
{'Coin': 'ETH', 'Profit': 1.0073374498301946, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.57829999999998, 'bid': 160.7617}, 'Bid': {'ask': 161.95, 'bid': 161.95}}
{'Coin': 'XRP', 'Profit': 1.00991201084979, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2933865, 'bid': 0.2993135}, 'Bid': {'ask': 0.30231, 'bid': 0.30231}}
{'Coin': 'BTC', 'Profit': 1.009132691783931, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5349.1383, 'bid': 5457.2017000000005}, 'Bid': {'ask': 5507.5, 'bid': 5507.5}}
{'Coin': 'LTC', 'Profit': 1.0076274884101444, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.3394, 'bid': 72.7806}, 'Bid': {'ask': 73.34, 'bid': 73.34}}
{'Coin': 'ETC', 'Profit': 1.0089959894896972, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6192400000000005, 'bid': 5.73276}, 'Bid': {'ask': 5.7848, 'bid': 5.7848}}
{'Coin': 'ZEC', 'Profit': 1.0093527960526316, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 59.03865, 'bid': 60.23135}, 'Bid': {'ask': 60.8, 'bid': 60.8}}
{'Coin': 'ZRX', 'Profit': 1.0025221636363637, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.268874595, 'bid': 0.27430640500000003}, 'Bid': {'ask': 0.275, 'bid': 0.275}}
{'Coin': 'ETH', 'Profit': 1.011503907451849, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.45950000000002, 'bid': 160.6405}, 'Bid': {'ask': 162.51, 'bid': 162.51}}
