{'Coin': 'ETH', 'Profit': 1.007036289125141, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.37, 'bid': 168.37}}
{'Coin': 'ZRX', 'Profit': 1.0022536764705883, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27266332499999996, 'bid': 0.278171675}, 'Bid': {'ask': 0.2788, 'bid': 0.2788}}
{'Coin': 'ETH', 'Profit': 1.006436151292388, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.68, 'bid': 168.68}}
{'Coin': 'XRP', 'Profit': 1.0052434274586173, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3004155, 'bid': 0.3064845}, 'Bid': {'ask': 0.3081, 'bid': 0.3081}}
{'Coin': 'BTC', 'Profit': 1.0048143347542995, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5640.65865, 'bid': 5754.61135}, 'Bid': {'ask': 5782.45, 'bid': 5782.45}}
{'Coin': 'BCH', 'Profit': 1.0056575750316552, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8032, 'bid': 290.5568}, 'Bid': {'ask': 292.21, 'bid': 292.21}}
{'Coin': 'LTC', 'Profit': 1.0045850674738304, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.36354999999999, 'bid': 78.92645}, 'Bid': {'ask': 79.29, 'bid': 79.29}}
{'Coin': 'ETC', 'Profit': 1.003504726960201, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.909805, 'bid': 6.029195}, 'Bid': {'ask': 6.0504, 'bid': 6.0504}}
{'Coin': 'ZEC', 'Profit': 1.0055824937027709, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.9146, 'bid': 63.1654}, 'Bid': {'ask': 63.52, 'bid': 63.52}}
{'Coin': 'REP', 'Profit': 1.007824768995192, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4534, 'bid': 20.866600000000002}, 'Bid': {'ask': 21.031164, 'bid': 21.031164}}
{'Coin': 'ZRX', 'Profit': 1.0022536764705883, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27266332499999996, 'bid': 0.278171675}, 'Bid': {'ask': 0.2788, 'bid': 0.2788}}
{'Coin': 'ETH', 'Profit': 1.005669830910709, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.55, 'bid': 168.55}}
{'Coin': 'XRP', 'Profit': 1.0055984555984556, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3004155, 'bid': 0.3064845}, 'Bid': {'ask': 0.30821, 'bid': 0.30821}}
{'Coin': 'BTC', 'Profit': 1.0042546805786268, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5640.65865, 'bid': 5754.61135}, 'Bid': {'ask': 5779.2, 'bid': 5779.2}}
{'Coin': 'BCH', 'Profit': 1.0043969298245612, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8032, 'bid': 290.5568}, 'Bid': {'ask': 291.84, 'bid': 291.84}}
{'Coin': 'LTC', 'Profit': 1.0047105926860025, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.36354999999999, 'bid': 78.92645}, 'Bid': {'ask': 79.3, 'bid': 79.3}}
{'Coin': 'ETC', 'Profit': 1.0027135437342862, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.909805, 'bid': 6.029195}, 'Bid': {'ask': 6.0456, 'bid': 6.0456}}
{'Coin': 'ZEC', 'Profit': 1.0025990841623242, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.9146, 'bid': 63.1654}, 'Bid': {'ask': 63.33, 'bid': 63.33}}
{'Coin': 'REP', 'Profit': 1.0075304423173503, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4534, 'bid': 20.866600000000002}, 'Bid': {'ask': 21.024927, 'bid': 21.024927}}
{'Coin': 'ZRX', 'Profit': 1.0008201329022988, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27266332499999996, 'bid': 0.278171675}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.0058467789773402, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.58, 'bid': 168.58}}
{'Coin': 'XRP', 'Profit': 1.0056629789442948, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3004155, 'bid': 0.3064845}, 'Bid': {'ask': 0.30823, 'bid': 0.30823}}
{'Coin': 'BTC', 'Profit': 1.0040944175332756, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5640.65865, 'bid': 5754.61135}, 'Bid': {'ask': 5778.27, 'bid': 5778.27}}
{'Coin': 'BCH', 'Profit': 1.0038849463471493, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8032, 'bid': 290.5568}, 'Bid': {'ask': 291.69, 'bid': 291.69}}
{'Coin': 'LTC', 'Profit': 1.0044595105953582, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.36354999999999, 'bid': 78.92645}, 'Bid': {'ask': 79.28, 'bid': 79.28}}
{'Coin': 'ETC', 'Profit': 1.0026805505012075, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.909805, 'bid': 6.029195}, 'Bid': {'ask': 6.0454, 'bid': 6.0454}}
{'Coin': 'ZEC', 'Profit': 1.0025990841623242, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.9146, 'bid': 63.1654}, 'Bid': {'ask': 63.33, 'bid': 63.33}}
{'Coin': 'REP', 'Profit': 1.0077070592750588, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4534, 'bid': 20.866600000000002}, 'Bid': {'ask': 21.028669200000003, 'bid': 21.028669200000003}}
{'Coin': 'ZRX', 'Profit': 1.0008201329022988, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27266332499999996, 'bid': 0.278171675}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.0058467789773402, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.58, 'bid': 168.58}}
{'Coin': 'XRP', 'Profit': 1.005759748264452, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3004155, 'bid': 0.3064845}, 'Bid': {'ask': 0.30826, 'bid': 0.30826}}
{'Coin': 'BTC', 'Profit': 1.0038254733230507, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5640.65865, 'bid': 5754.61135}, 'Bid': {'ask': 5776.71, 'bid': 5776.71}}
{'Coin': 'BCH', 'Profit': 1.0042604523646332, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8032, 'bid': 290.5568}, 'Bid': {'ask': 291.8, 'bid': 291.8}}
{'Coin': 'LTC', 'Profit': 1.0040826498422712, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.36354999999999, 'bid': 78.92645}, 'Bid': {'ask': 79.25, 'bid': 79.25}}
{'Coin': 'ETC', 'Profit': 1.0031422572004893, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.909805, 'bid': 6.029195}, 'Bid': {'ask': 6.0482, 'bid': 6.0482}}
{'Coin': 'ZEC', 'Profit': 1.0025990841623242, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.9146, 'bid': 63.1654}, 'Bid': {'ask': 63.33, 'bid': 63.33}}
{'Coin': 'REP', 'Profit': 1.007294855216838, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4534, 'bid': 20.866600000000002}, 'Bid': {'ask': 21.0199374, 'bid': 21.0199374}}
{'Coin': 'ZRX', 'Profit': 1.0008201329022988, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27266332499999996, 'bid': 0.278171675}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.0059057476718667, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.59, 'bid': 168.59}}
{'Coin': 'XRP', 'Profit': 1.0057274939172751, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3004155, 'bid': 0.3064845}, 'Bid': {'ask': 0.30825, 'bid': 0.30825}}
{'Coin': 'BTC', 'Profit': 1.0040530509533525, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5640.65865, 'bid': 5754.61135}, 'Bid': {'ask': 5778.03, 'bid': 5778.03}}
{'Coin': 'BCH', 'Profit': 1.0042263271530896, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8032, 'bid': 290.5568}, 'Bid': {'ask': 291.79, 'bid': 291.79}}
{'Coin': 'LTC', 'Profit': 1.0039569661786976, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.36354999999999, 'bid': 78.92645}, 'Bid': {'ask': 79.24, 'bid': 79.24}}
{'Coin': 'ETC', 'Profit': 1.0031422572004893, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.909805, 'bid': 6.029195}, 'Bid': {'ask': 6.0482, 'bid': 6.0482}}
{'Coin': 'ZEC', 'Profit': 1.0025990841623242, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.9146, 'bid': 63.1654}, 'Bid': {'ask': 63.33, 'bid': 63.33}}
{'Coin': 'REP', 'Profit': 1.0077659176261307, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4534, 'bid': 20.866600000000002}, 'Bid': {'ask': 21.0299166, 'bid': 21.0299166}}
{'Coin': 'ZRX', 'Profit': 1.0008201329022988, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27266332499999996, 'bid': 0.278171675}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.006377245508982, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.67, 'bid': 168.67}}
{'Coin': 'XRP', 'Profit': 1.005759748264452, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3004155, 'bid': 0.3064845}, 'Bid': {'ask': 0.30826, 'bid': 0.30826}}
{'Coin': 'BTC', 'Profit': 1.0046335922094993, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5640.65865, 'bid': 5754.61135}, 'Bid': {'ask': 5781.4, 'bid': 5781.4}}
{'Coin': 'BCH', 'Profit': 1.0064056355367097, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8032, 'bid': 290.5568}, 'Bid': {'ask': 292.43, 'bid': 292.43}}
{'Coin': 'LTC', 'Profit': 1.0040826498422712, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.36354999999999, 'bid': 78.92645}, 'Bid': {'ask': 79.25, 'bid': 79.25}}
{'Coin': 'ETC', 'Profit': 1.0034553147881853, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.909805, 'bid': 6.029195}, 'Bid': {'ask': 6.0501, 'bid': 6.0501}}
{'Coin': 'ZEC', 'Profit': 1.0025990841623242, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.9146, 'bid': 63.1654}, 'Bid': {'ask': 63.33, 'bid': 63.33}}
{'Coin': 'REP', 'Profit': 1.008295328744305, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4534, 'bid': 20.866600000000002}, 'Bid': {'ask': 21.0411432, 'bid': 21.0411432}}
{'Coin': 'ZRX', 'Profit': 1.0008201329022988, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27266332499999996, 'bid': 0.278171675}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.006259412985473, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.65, 'bid': 168.65}}
{'Coin': 'XRP', 'Profit': 1.0050746268656716, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.300564, 'bid': 0.30663599999999996}, 'Bid': {'ask': 0.3082, 'bid': 0.3082}}
{'Coin': 'BTC', 'Profit': 1.0064757559142146, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5630.229, 'bid': 5743.9710000000005}, 'Bid': {'ask': 5781.41, 'bid': 5781.41}}
{'Coin': 'BCH', 'Profit': 1.006198406456246, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8626, 'bid': 290.61740000000003}, 'Bid': {'ask': 292.43, 'bid': 292.43}}
{'Coin': 'LTC', 'Profit': 1.005932609793034, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.2101, 'bid': 78.76989999999999}, 'Bid': {'ask': 79.24, 'bid': 79.24}}
{'Coin': 'ETC', 'Profit': 1.0049248747913189, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9008949999999984, 'bid': 6.020105}, 'Bid': {'ask': 6.0499, 'bid': 6.0499}}
{'Coin': 'ZEC', 'Profit': 1.0038749407863572, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.83539999999999, 'bid': 63.0846}, 'Bid': {'ask': 63.33, 'bid': 63.33}}
{'Coin': 'REP', 'Profit': 1.008599018481418, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.443499999999997, 'bid': 20.8565}, 'Bid': {'ask': 21.037401000000003, 'bid': 21.037401000000003}}
{'Coin': 'ZRX', 'Profit': 1.0034068067528734, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.271957455, 'bid': 0.277451545}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.0057288205980066, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.56, 'bid': 168.56}}
{'Coin': 'XRP', 'Profit': 1.0049131916274543, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.300564, 'bid': 0.30663599999999996}, 'Bid': {'ask': 0.30815, 'bid': 0.30815}}
{'Coin': 'BTC', 'Profit': 1.0059926279721731, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5630.229, 'bid': 5743.9710000000005}, 'Bid': {'ask': 5778.6, 'bid': 5778.6}}
{'Coin': 'BCH', 'Profit': 1.0047690147597683, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8626, 'bid': 290.61740000000003}, 'Bid': {'ask': 292.01, 'bid': 292.01}}
{'Coin': 'LTC', 'Profit': 1.0058071437586773, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.2101, 'bid': 78.76989999999999}, 'Bid': {'ask': 79.23, 'bid': 79.23}}
{'Coin': 'ETC', 'Profit': 1.0039370274160724, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9008949999999984, 'bid': 6.020105}, 'Bid': {'ask': 6.0439, 'bid': 6.0439}}
{'Coin': 'ZEC', 'Profit': 1.0038749407863572, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.83539999999999, 'bid': 63.0846}, 'Bid': {'ask': 63.33, 'bid': 63.33}}
{'Coin': 'REP', 'Profit': 1.0031359884493496, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.443499999999997, 'bid': 20.8565}, 'Bid': {'ask': 20.922111500000003, 'bid': 20.922111500000003}}
{'Coin': 'ZRX', 'Profit': 1.0034068067528734, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.271957455, 'bid': 0.277451545}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.0051976613046834, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.47, 'bid': 168.47}}
{'Coin': 'XRP', 'Profit': 1.0045578496299183, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.300564, 'bid': 0.30663599999999996}, 'Bid': {'ask': 0.30804, 'bid': 0.30804}}
{'Coin': 'BTC', 'Profit': 1.0052162332073105, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5630.229, 'bid': 5743.9710000000005}, 'Bid': {'ask': 5774.09, 'bid': 5774.09}}
{'Coin': 'BCH', 'Profit': 1.004973465265176, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8626, 'bid': 290.61740000000003}, 'Bid': {'ask': 292.07, 'bid': 292.07}}
{'Coin': 'LTC', 'Profit': 1.0048022741629818, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.2101, 'bid': 78.76989999999999}, 'Bid': {'ask': 79.15, 'bid': 79.15}}
{'Coin': 'ETC', 'Profit': 1.0034918559226644, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9008949999999984, 'bid': 6.020105}, 'Bid': {'ask': 6.0412, 'bid': 6.0412}}
{'Coin': 'ZEC', 'Profit': 1.0030878634639697, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.83539999999999, 'bid': 63.0846}, 'Bid': {'ask': 63.28, 'bid': 63.28}}
{'Coin': 'REP', 'Profit': 1.002662615617842, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.443499999999997, 'bid': 20.8565}, 'Bid': {'ask': 20.9121811, 'bid': 20.9121811}}
{'Coin': 'ZRX', 'Profit': 1.0034068067528734, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.271957455, 'bid': 0.277451545}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.0047250430548131, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.39, 'bid': 168.39}}
{'Coin': 'XRP', 'Profit': 1.0035550645045983, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.300564, 'bid': 0.30663599999999996}, 'Bid': {'ask': 0.30773, 'bid': 0.30773}}
{'Coin': 'BTC', 'Profit': 1.004888785712182, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5630.229, 'bid': 5743.9710000000005}, 'Bid': {'ask': 5772.19, 'bid': 5772.19}}
{'Coin': 'BCH', 'Profit': 1.0032329537659486, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8626, 'bid': 290.61740000000003}, 'Bid': {'ask': 291.56, 'bid': 291.56}}
{'Coin': 'LTC', 'Profit': 1.0050536819502338, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.2101, 'bid': 78.76989999999999}, 'Bid': {'ask': 79.17, 'bid': 79.17}}
{'Coin': 'ETC', 'Profit': 1.0023523855293903, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9008949999999984, 'bid': 6.020105}, 'Bid': {'ask': 6.0343, 'bid': 6.0343}}
{'Coin': 'ZEC', 'Profit': 1.0030878634639697, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.83539999999999, 'bid': 63.0846}, 'Bid': {'ask': 63.28, 'bid': 63.28}}
{'Coin': 'REP', 'Profit': 1.0021295335143, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.443499999999997, 'bid': 20.8565}, 'Bid': {'ask': 20.9010094, 'bid': 20.9010094}}
{'Coin': 'ZRX', 'Profit': 1.0034068067528734, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.271957455, 'bid': 0.277451545}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.0050795488275452, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.45, 'bid': 168.45}}
{'Coin': 'XRP', 'Profit': 1.0034579135521613, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.300564, 'bid': 0.30663599999999996}, 'Bid': {'ask': 0.3077, 'bid': 0.3077}}
{'Coin': 'BTC', 'Profit': 1.0046939383752724, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5630.229, 'bid': 5743.9710000000005}, 'Bid': {'ask': 5771.06, 'bid': 5771.06}}
{'Coin': 'BCH', 'Profit': 1.0036771915389624, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8626, 'bid': 290.61740000000003}, 'Bid': {'ask': 291.69, 'bid': 291.69}}
{'Coin': 'LTC', 'Profit': 1.0044249241658243, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.2101, 'bid': 78.76989999999999}, 'Bid': {'ask': 79.12, 'bid': 79.12}}
{'Coin': 'ETC', 'Profit': 1.00223664147441, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9008949999999984, 'bid': 6.020105}, 'Bid': {'ask': 6.0336, 'bid': 6.0336}}
{'Coin': 'ZEC', 'Profit': 1.0029302987197724, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.83539999999999, 'bid': 63.0846}, 'Bid': {'ask': 63.27, 'bid': 63.27}}
{'Coin': 'REP', 'Profit': 1.0025442021557605, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.443499999999997, 'bid': 20.8565}, 'Bid': {'ask': 20.9096985, 'bid': 20.9096985}}
{'Coin': 'ZRX', 'Profit': 1.0034068067528734, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.271957455, 'bid': 0.277451545}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.004961408300184, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.43, 'bid': 168.43}}
{'Coin': 'XRP', 'Profit': 1.0026475849731664, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.300564, 'bid': 0.30663599999999996}, 'Bid': {'ask': 0.30745, 'bid': 0.30745}}
{'Coin': 'BTC', 'Profit': 1.0032500390441978, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5630.229, 'bid': 5743.9710000000005}, 'Bid': {'ask': 5762.7, 'bid': 5762.7}}
{'Coin': 'BCH', 'Profit': 1.0033355053328301, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8626, 'bid': 290.61740000000003}, 'Bid': {'ask': 291.59, 'bid': 291.59}}
{'Coin': 'LTC', 'Profit': 1.0039213454729388, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.2101, 'bid': 78.76989999999999}, 'Bid': {'ask': 79.08, 'bid': 79.08}}
{'Coin': 'ETC', 'Profit': 1.001011416813249, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9008949999999984, 'bid': 6.020105}, 'Bid': {'ask': 6.0262, 'bid': 6.0262}}
{'Coin': 'ZEC', 'Profit': 1.0029302987197724, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.83539999999999, 'bid': 63.0846}, 'Bid': {'ask': 63.27, 'bid': 63.27}}
