{'Coin': 'ETH', 'Profit': 1.0085836008891085, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 161.96, 'bid': 161.96}}
{'Coin': 'BCH', 'Profit': 1.9961813813318425, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 261.8748, 'bid': 266.54404999999997}}
{'Coin': 'REP', 'Profit': 1.9495327998950283, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.81485, 'bid': 20.21515}}
{'Coin': 'ETH', 'Profit': 1.0096258881680567, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.11795, 'bid': 160.29205000000002}, 'Bid': {'ask': 161.85, 'bid': 161.85}}
{'Coin': 'XRP', 'Profit': 1.0114461406574566, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2938815, 'bid': 0.2998185}, 'Bid': {'ask': 0.30329, 'bid': 0.30329}}
{'Coin': 'BTC', 'Profit': 1.0121265695821642, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5338.69875, 'bid': 5446.55125}, 'Bid': {'ask': 5513.41, 'bid': 5513.41}}
{'Coin': 'LTC', 'Profit': 1.0146858496953284, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.32455, 'bid': 72.76545}, 'Bid': {'ask': 73.85, 'bid': 73.85}}
{'Coin': 'ETC', 'Profit': 1.0102511939037635, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62716, 'bid': 5.74084}, 'Bid': {'ask': 5.8003, 'bid': 5.8003}}
{'Coin': 'ZEC', 'Profit': 1.0094102054340623, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.60800000000001, 'bid': 59.792}, 'Bid': {'ask': 60.36, 'bid': 60.36}}
{'Coin': 'ZRX', 'Profit': 1.009973962882096, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26667184499999996, 'bid': 0.272059155}, 'Bid': {'ask': 0.2748, 'bid': 0.2748}}
{'Coin': 'BCH', 'Profit': 1.9953439463664764, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 214.77415827, 'bid': 285.3237997141056}}
{'Coin': 'REP', 'Profit': 1.938169678225329, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.17329445, 'bid': 21.588009674018895}}
{'Coin': 'BCH', 'Profit': 1.9961813813318425, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 261.8748, 'bid': 267.16519999999997}}
{'Coin': 'REP', 'Profit': 1.9495327998950283, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.81485, 'bid': 20.21515}}
{'Coin': 'ETH', 'Profit': 1.0090748639960434, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.11795, 'bid': 160.29205000000002}, 'Bid': {'ask': 161.76, 'bid': 161.76}}
{'Coin': 'XRP', 'Profit': 1.0113738998582589, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2939805, 'bid': 0.2999195}, 'Bid': {'ask': 0.30337, 'bid': 0.30337}}
{'Coin': 'BTC', 'Profit': 1.0131718530597453, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5347.34145, 'bid': 5446.55125}, 'Bid': {'ask': 5519.25, 'bid': 5519.25}}
{'Coin': 'LTC', 'Profit': 1.011198375084631, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.577, 'bid': 73.023}, 'Bid': {'ask': 73.85, 'bid': 73.85}}
{'Coin': 'ETC', 'Profit': 1.0099763760518692, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.627655, 'bid': 5.741345}, 'Bid': {'ask': 5.7992, 'bid': 5.7992}}
{'Coin': 'ZEC', 'Profit': 1.0080715705765406, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.6872, 'bid': 59.872800000000005}, 'Bid': {'ask': 60.36, 'bid': 60.36}}
{'Coin': 'ZRX', 'Profit': 1.009957423580786, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2666763, 'bid': 0.2720637}, 'Bid': {'ask': 0.2748, 'bid': 0.2748}}
{'Coin': 'BCH', 'Profit': 1.9942319388872973, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 173.36848214, 'bid': 285.00990409416727}}
{'Coin': 'REP', 'Profit': 1.9235043738688233, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 13.07264285, 'bid': 21.588009674018895}}
{'Coin': 'BCH', 'Profit': 1.996184410493329, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 262.0827, 'bid': 267.37730000000005}}
{'Coin': 'REP', 'Profit': 1.9495454040908586, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8198, 'bid': 20.2202}}
{'Coin': 'ETH', 'Profit': 1.0109702597642993, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.11795, 'bid': 160.29205000000002}, 'Bid': {'ask': 162.07, 'bid': 162.07}}
{'Coin': 'XRP', 'Profit': 1.0124481396114589, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2939805, 'bid': 0.2999195}, 'Bid': {'ask': 0.3037, 'bid': 0.3037}}
{'Coin': 'BTC', 'Profit': 1.0143388114686716, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5347.34145, 'bid': 5455.368549999999}, 'Bid': {'ask': 5534.73, 'bid': 5534.73}}
{'Coin': 'LTC', 'Profit': 1.013869007427414, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.577, 'bid': 73.023}, 'Bid': {'ask': 74.05, 'bid': 74.05}}
{'Coin': 'ETC', 'Profit': 1.0112551018650868, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.627655, 'bid': 5.741345}, 'Bid': {'ask': 5.8067, 'bid': 5.8067}}
{'Coin': 'ZEC', 'Profit': 1.0080715705765406, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.6872, 'bid': 59.872800000000005}, 'Bid': {'ask': 60.36, 'bid': 60.36}}
{'Coin': 'ZRX', 'Profit': 1.009597014925373, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2666763, 'bid': 0.2720637}, 'Bid': {'ask': 0.2747, 'bid': 0.2747}}
{'Coin': 'BCH', 'Profit': 1.996199269234963, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 263.10729747, 'bid': 285.277403747404}}
{'Coin': 'REP', 'Profit': 1.9495156187440306, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.80810649, 'bid': 21.588009674018895}}
{'Coin': 'BCH', 'Profit': 1.996184410493329, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 262.0827, 'bid': 267.37730000000005}}
{'Coin': 'REP', 'Profit': 1.9495454040908586, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8198, 'bid': 20.2202}}
{'Coin': 'ETH', 'Profit': 1.0140001849226405, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.79125, 'bid': 159.95875}, 'Bid': {'ask': 162.23, 'bid': 162.23}}
{'Coin': 'XRP', 'Profit': 1.0117218586602652, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30409, 'bid': 0.30409}}
{'Coin': 'BTC', 'Profit': 1.0127096001807094, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5355.23175, 'bid': 5463.41825}, 'Bid': {'ask': 5533.75, 'bid': 5533.75}}
{'Coin': 'LTC', 'Profit': 1.011206454226303, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.77995, 'bid': 73.23004999999999}, 'Bid': {'ask': 74.06, 'bid': 74.06}}
{'Coin': 'ETC', 'Profit': 1.010264763677733, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62815, 'bid': 5.7418499999999995}, 'Bid': {'ask': 5.8014, 'bid': 5.8014}}
{'Coin': 'ZEC', 'Profit': 1.0120838164651318, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.4595, 'bid': 59.640499999999996}, 'Bid': {'ask': 60.37, 'bid': 60.37}}
{'Coin': 'ZRX', 'Profit': 1.0076114374315943, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26662729500000004, 'bid': 0.272013705}, 'Bid': {'ask': 0.2741, 'bid': 0.2741}}
{'Coin': 'BCH', 'Profit': 1.9962169125554212, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.3343604, 'bid': 285.40523261953484}}
{'Coin': 'REP', 'Profit': 1.949600274713581, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.84137799, 'bid': 21.588009674018895}}
{'Coin': 'BCH', 'Profit': 1.9961971952032942, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 262.9638, 'bid': 268.2762}}
{'Coin': 'REP', 'Profit': 1.9496836358604728, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.87425, 'bid': 20.27575}}
{'Coin': 'ETH', 'Profit': 1.014789664942104, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.79125, 'bid': 159.95875}, 'Bid': {'ask': 162.36, 'bid': 162.36}}
{'Coin': 'XRP', 'Profit': 1.01201426786771, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30418, 'bid': 0.30418}}
{'Coin': 'BTC', 'Profit': 1.0129307821694349, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5355.23175, 'bid': 5463.41825}, 'Bid': {'ask': 5534.99, 'bid': 5534.99}}
{'Coin': 'LTC', 'Profit': 1.0104047297297298, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.77995, 'bid': 73.23004999999999}, 'Bid': {'ask': 74.0, 'bid': 74.0}}
{'Coin': 'ETC', 'Profit': 1.0099575832816057, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62815, 'bid': 5.7418499999999995}, 'Bid': {'ask': 5.7996, 'bid': 5.7996}}
{'Coin': 'ZEC', 'Profit': 1.0091294234922745, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.4595, 'bid': 59.640499999999996}, 'Bid': {'ask': 60.19, 'bid': 60.19}}
{'Coin': 'ZRX', 'Profit': 1.0076114374315943, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26662729500000004, 'bid': 0.272013705}, 'Bid': {'ask': 0.2741, 'bid': 0.2741}}
{'Coin': 'BCH', 'Profit': 1.9962360527639025, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.67853832, 'bid': 285.6897980173128}}
{'Coin': 'REP', 'Profit': 1.9499306298138905, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.97229037, 'bid': 21.617073856678367}}
{'Coin': 'BCH', 'Profit': 1.9961971952032942, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 262.9638, 'bid': 268.2762}}
{'Coin': 'REP', 'Profit': 1.9496836358604728, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.87425, 'bid': 20.27575}}
{'Coin': 'ETH', 'Profit': 1.0117629469790381, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.11795, 'bid': 160.29205000000002}, 'Bid': {'ask': 162.2, 'bid': 162.2}}
{'Coin': 'XRP', 'Profit': 1.0127607503038665, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30441, 'bid': 0.30441}}
{'Coin': 'BTC', 'Profit': 1.0126227796326006, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5357.028600000001, 'bid': 5465.2514}, 'Bid': {'ask': 5535.12, 'bid': 5535.12}}
{'Coin': 'LTC', 'Profit': 1.0116984191325498, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.6958, 'bid': 73.1442}, 'Bid': {'ask': 74.01, 'bid': 74.01}}
{'Coin': 'ETC', 'Profit': 1.010985161468016, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.631615, 'bid': 5.745385000000001}, 'Bid': {'ask': 5.8092, 'bid': 5.8092}}
{'Coin': 'ZEC', 'Profit': 1.0130876263044557, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.400099999999995, 'bid': 59.5799}, 'Bid': {'ask': 60.37, 'bid': 60.37}}
{'Coin': 'ZRX', 'Profit': 1.0094593578985773, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26613081, 'bid': 0.27150718999999995}, 'Bid': {'ask': 0.2741, 'bid': 0.2741}}
{'Coin': 'BCH', 'Profit': 1.9958901617521625, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 243.31857842, 'bid': 285.6082026675806}}
{'Coin': 'REP', 'Profit': 1.9452144481921096, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.25298764, 'bid': 21.617073856678367}}
{'Coin': 'BCH', 'Profit': 1.9961973383650151, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 262.9737, 'bid': 268.2863}}
{'Coin': 'REP', 'Profit': 1.9495705936045427, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.829700000000003, 'bid': 20.2303}}
{'Coin': 'ETH', 'Profit': 1.0110922944043432, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.11795, 'bid': 160.29205000000002}, 'Bid': {'ask': 162.09, 'bid': 162.09}}
{'Coin': 'XRP', 'Profit': 1.011656855329365, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30407, 'bid': 0.30407}}
{'Coin': 'BTC', 'Profit': 1.0123997491809529, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5357.028600000001, 'bid': 5465.2514}, 'Bid': {'ask': 5533.87, 'bid': 5533.87}}
{'Coin': 'LTC', 'Profit': 1.0112976480129765, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.6958, 'bid': 73.1442}, 'Bid': {'ask': 73.98, 'bid': 73.98}}
{'Coin': 'ETC', 'Profit': 1.0116996938108507, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.631615, 'bid': 5.745385000000001}, 'Bid': {'ask': 5.8134, 'bid': 5.8134}}
{'Coin': 'ZEC', 'Profit': 1.0137411024664789, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.400099999999995, 'bid': 59.5799}, 'Bid': {'ask': 60.41, 'bid': 60.41}}
{'Coin': 'ZRX', 'Profit': 1.0090978467153287, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26613081, 'bid': 0.27150718999999995}, 'Bid': {'ask': 0.274, 'bid': 0.274}}
{'Coin': 'BCH', 'Profit': 1.9958810511413323, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 242.7803875, 'bid': 285.3001928629304}}
{'Coin': 'REP', 'Profit': 1.9452266009751034, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.2570375, 'bid': 21.59963436138953}}
{'Coin': 'BCH', 'Profit': 1.9961973383650151, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 262.9737, 'bid': 268.2863}}
{'Coin': 'REP', 'Profit': 1.9495705936045427, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.829700000000003, 'bid': 20.2303}}
{'Coin': 'ETH', 'Profit': 1.0121217917077987, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.9447, 'bid': 160.1153}, 'Bid': {'ask': 162.08, 'bid': 162.08}}
{'Coin': 'XRP', 'Profit': 1.0127981968345894, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2940795, 'bid': 0.30002049999999997}, 'Bid': {'ask': 0.30391, 'bid': 0.30391}}
{'Coin': 'BTC', 'Profit': 1.011885503318574, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5357.028600000001, 'bid': 5465.2514}, 'Bid': {'ask': 5530.99, 'bid': 5530.99}}
{'Coin': 'LTC', 'Profit': 1.0130818120351588, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.5374, 'bid': 72.9826}, 'Bid': {'ask': 73.95, 'bid': 73.95}}
{'Coin': 'ETC', 'Profit': 1.0126373910346964, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.617755, 'bid': 5.731245}, 'Bid': {'ask': 5.8046, 'bid': 5.8046}}
{'Coin': 'ZEC', 'Profit': 1.0133347134812853, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.395149999999994, 'bid': 59.57485}, 'Bid': {'ask': 60.38, 'bid': 60.38}}
{'Coin': 'ZRX', 'Profit': 1.0084218829981717, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.265826385, 'bid': 0.27119661500000003}, 'Bid': {'ask': 0.2735, 'bid': 0.2735}}
{'Coin': 'BCH', 'Profit': 1.9962314795445595, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.35612897, 'bid': 284.9457463298988}}
{'Coin': 'REP', 'Profit': 1.9499316359297072, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.97269171, 'bid': 21.622888606013454}}
{'Coin': 'BCH', 'Profit': 1.9961819586857386, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 261.9144, 'bid': 267.2056}}
{'Coin': 'REP', 'Profit': 1.9495327998950283, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.81485, 'bid': 20.21515}}
{'Coin': 'ETH', 'Profit': 1.0129743558130935, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.9447, 'bid': 160.1153}, 'Bid': {'ask': 162.22, 'bid': 162.22}}
{'Coin': 'XRP', 'Profit': 1.013025527995263, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2940795, 'bid': 0.30002049999999997}, 'Bid': {'ask': 0.30398, 'bid': 0.30398}}
{'Coin': 'BTC', 'Profit': 1.0123908258671224, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5357.028600000001, 'bid': 5465.2514}, 'Bid': {'ask': 5533.82, 'bid': 5533.82}}
{'Coin': 'LTC', 'Profit': 1.0149466864624106, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.5374, 'bid': 72.9826}, 'Bid': {'ask': 74.09, 'bid': 74.09}}
{'Coin': 'ETC', 'Profit': 1.0126544007442244, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.617755, 'bid': 5.731245}, 'Bid': {'ask': 5.8047, 'bid': 5.8047}}
{'Coin': 'ZEC', 'Profit': 1.0108774696994853, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.395149999999994, 'bid': 59.57485}, 'Bid': {'ask': 60.23, 'bid': 60.23}}
{'Coin': 'ZRX', 'Profit': 1.0091464559736938, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.265826385, 'bid': 0.27119661500000003}, 'Bid': {'ask': 0.2737, 'bid': 0.2737}}
{'Coin': 'BCH', 'Profit': 1.9942341787277638, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 173.43583035, 'bid': 285.2188198786109}}
{'Coin': 'REP', 'Profit': 1.9233172413567443, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 13.04074107, 'bid': 21.53569768015311}}
{'Coin': 'BCH', 'Profit': 1.9961819586857386, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 261.9144, 'bid': 267.2056}}
{'Coin': 'REP', 'Profit': 1.9495327998950283, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.81485, 'bid': 20.21515}}
{'Coin': 'ETH', 'Profit': 1.0161399361414711, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.05855, 'bid': 160.23145000000002}, 'Bid': {'ask': 162.86, 'bid': 162.86}}
{'Coin': 'XRP', 'Profit': 1.0131173650334955, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30452, 'bid': 0.30452}}
{'Coin': 'BTC', 'Profit': 1.0145404034575898, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5357.19195, 'bid': 5465.41805}, 'Bid': {'ask': 5546.06, 'bid': 5546.06}}
{'Coin': 'LTC', 'Profit': 1.0185746849021184, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.7453, 'bid': 73.1947}, 'Bid': {'ask': 74.58, 'bid': 74.58}}
{'Coin': 'ETC', 'Profit': 1.013360024743969, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62815, 'bid': 5.7418499999999995}, 'Bid': {'ask': 5.8196, 'bid': 5.8196}}
{'Coin': 'ZEC', 'Profit': 1.0094521002822514, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.47930000000001, 'bid': 59.6607}, 'Bid': {'ask': 60.23, 'bid': 60.23}}
{'Coin': 'ZRX', 'Profit': 1.0151139111434815, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26509428, 'bid': 0.27044972}, 'Bid': {'ask': 0.2746, 'bid': 0.2746}}
